"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_modifier_show_combo_is_naga_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。 <br>(2) ナーガ：味方全員の魔法耐性が40%%上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_beast"        "ビースト：野性の力"
                "DOTA_Tooltip_modifier_show_combo_is_beast_Description"        "野性の力</font><br> この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) ビースト：味方全員(召喚生物も含む)の攻撃力が10%%上がります。<br>(4) ビースト：味方全員(召喚生物も含む)の攻撃力が更に20%%上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_demon"        "デーモン：悪魔の力"
                "DOTA_Tooltip_modifier_show_combo_is_demon_Description"        "デーモンを１種類だけ配置している時に発動します。<br> 通常攻撃時に攻撃力の50%%のピュアダメージ(軽減されない固定ダメージ)を追加で与えます。"
                "DOTA_Tooltip_modifier_show_combo_is_dragon"        "ドラゴン：龍の力"
                "DOTA_Tooltip_modifier_show_combo_is_dragon_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(3) ドラゴン：戦闘開始時に味方のドラゴンのマナが全回復し、戦闘開始と同時にスキルを使えます。"
                "DOTA_Tooltip_modifier_show_combo_is_element"        "エレメンタル：不思議なエレメンタル"
                "DOTA_Tooltip_modifier_show_combo_is_element_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) エレメンタル：味方のエレメンタルが近接攻撃を受けた際に、30%%の確率で攻撃者を４秒間石化させます。<br>(4) エレメンタル：味方全員が近接攻撃を受けた際に、30%%の確率で攻撃者を４秒石化させます。"
                "DOTA_Tooltip_modifier_show_combo_is_dwarf"        "ドワーフ：長距離射撃"
                "DOTA_Tooltip_modifier_show_combo_is_dwarf_Description"        "通常攻撃射程 +300"
                "DOTA_Tooltip_modifier_show_combo_is_ogre"        " オーガ：頭が２つ"
                "DOTA_Tooltip_modifier_show_combo_is_ogre_Description"        "最大HP +10%%"
                "DOTA_Tooltip_modifier_show_combo_is_satyr"        "サテュロス：隠蔽"
                "DOTA_Tooltip_modifier_show_combo_is_satyr_Description"        "倉庫にサテュロスが居る時は倉庫にある駒を、盤面にサテュロスが居る時は盤面にある駒を、他のプレーヤーから隠します。"
                "DOTA_Tooltip_modifier_show_combo_is_mage"        "メイジ：魔法耐性ダウン"
                "DOTA_Tooltip_modifier_show_combo_is_mage_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(3) メイジ：敵全員の魔法耐性を35%下げます。<br>(6) メイジ：敵全員の魔法耐性を更に45%下げます。"
                "DOTA_Tooltip_modifier_show_combo_is_warlock"        "ウォーロック：ソウルスティール"
                "DOTA_Tooltip_modifier_show_combo_is_warlock_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(3)ウォーロック：味方全員に、通常攻撃で与えたダメージの10%%分のHPを回復する能力を付与します。<br>(6) ウォーロック：(6) ウォーロック：味方全員が持つダメージを与えた際の回復量が、更に20%増えます。"
                "DOTA_Tooltip_modifier_show_combo_is_mech"        "メカ：自己修復"
                "DOTA_Tooltip_modifier_show_combo_is_mech_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(2) メカ：味方のメカのHPが毎秒15回復します。<br>(4) メカ：味方のメカのHPが、更に毎秒25回復します。"
                "DOTA_Tooltip_modifier_show_combo_is_assassin"        "アサシン：会心の一撃"
                "DOTA_Tooltip_modifier_show_combo_is_assassin_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(3) アサシン：味方のアサシンが通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。<br>(6) アサシン：味方のアサシンが通常攻撃時に15%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_modifier_show_combo_is_knight"        "ナイト：光の守護"
                "DOTA_Tooltip_modifier_show_combo_is_knight_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br> (3) ナイト： 味方のナイトが、自らの受けるダメージを約1/4に軽減するシールドを、40%%の確率で3秒間展開します。<br>(6) ナイト：味方全員が、自らの受けるダメージを約1/4に軽減するシールドを、35%%の確率で3秒間展開します。"
                "DOTA_Tooltip_modifier_show_combo_is_hunter"        "ハンター：精密射撃"
                "DOTA_Tooltip_modifier_show_combo_is_hunter_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。 <br>(3) ハンター：味方のハンターの攻撃力が30上昇し、30%%の確率で相手の回避を無視します。<br>(6) ハンター：味方のハンターの攻撃力が更に40上昇し、40%%の確率で相手の回避を無視します。"
                "DOTA_Tooltip_modifier_show_combo_is_druid"        "ドルイド： 森の相棒"
                "DOTA_Tooltip_modifier_show_combo_is_druid_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(2)ドルイド：ドルイド★ が２体で ドルイド★★ にアップグレード出来ます。<br>(4)ドルイド：ドルイド★★ が２体で ドルイド★★★ にアップグレード出来ます。<br>(注)合体時に、２種類、あるいは４種類のドルイドを盤面に配置する必要があります。"
                "DOTA_Tooltip_modifier_show_combo_is_shaman"        "シャーマン：蛙に変える"
                "DOTA_Tooltip_modifier_show_combo_is_shaman_Description"        " この種族の異なる駒を(N)個配置している場合に発動します。<br>(2) シャーマン：戦闘開始時にランダムな敵一体を６秒間無害な蛙に変える。"
                "DOTA_Tooltip_modifier_show_combo_is_demonhunter"        "デーモンハンター：魂抽出"
                "DOTA_Tooltip_modifier_show_combo_is_demonhunter_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(1) デーモンハンター：敵デーモンの「悪魔の力」を無効化します。<br>(2) デーモンハンター：味方デーモンの「悪魔の力」を維持します。"
                "DOTA_Tooltip_modifier_show_combo_is_warrior"        "ウォリアー：戦士の守り"
                "DOTA_Tooltip_modifier_show_combo_is_warrior_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>（3）ウォリアー：味方のウォリアーのアーマーが５上がります。<br>(6) ウォリアー：味方ウォリアーのアーマーが更に７上がります。<br>(9) ウォリアー：味方のウォリアーのアーマーが更に９上がります。"
                "e451"        "Ethereal Flame|Red"
                "e452"        "Ethereal Flame|Orange"
                "e453"        "Ethereal Flame|Yellow"
                "e454"        "Ethereal Flame|Green"
                "e455"        "Ethereal Flame|Cyan"
                "e456"        "Ethereal Flame|Blue"
                "e457"        "Ethereal Flame|Purple"
                "e458"        "Ethereal Flame|White"
                "e459"        "Ethereal Flame|Pink"
                             "DOTA_Tooltip_ability_is_satyr"        "サテュロス"
                "DOTA_Tooltip_ability_is_satyr_Lore"        "<font color=\"#bbbbbb\">種族スキル：隠蔽</font>\n倉庫にサテュロスがある場合、倉庫にある駒を他のプレーヤーから隠します。\n\nチェス盤にサテュロスがある場合、戦闘開始寸前までチェス盤に配置している駒を他のプレーヤーから隠します。"
                "DOTA_Tooltip_modifier_show_combo_is_satyr"        "サテュロス：隠蔽"
                "DOTA_Tooltip_modifier_show_combo_is_satyr_Description"        "倉庫にサテュロスがある場合、倉庫にある駒を他のプレーヤーから隠します。<br> チェス盤にサテュロスがある場合、戦闘開始寸前までチェス盤に配置している駒を他のプレーヤーから隠します。"
                "DOTA_Tooltip_ability_is_hunter_Lore"        "<font color=\"#bbbbbb\">クラススキル：精密射撃</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(3) ハンター：味方ハンターの攻撃力+30、攻撃が30%の確率で回避不可の必中攻撃になります。 <br>(6) ハンター：味方ハンターの攻撃力が更に+40、攻撃が40%の確率で回避不可の必中攻撃になります。"
                "DOTA_Tooltip_modifier_show_combo_is_hunter"        "ハンター：精密射撃"
                "DOTA_Tooltip_modifier_show_combo_is_hunter_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>(3)  ハンター：味方ハンターの攻撃力+30、攻撃が30%%の確率で回避不可の必中攻撃になります。<br>(6) ハンター：味方ハンターの攻撃力が更に+40、攻撃が40%%の確率で回避不可の必中攻撃になります。"
                "DOTA_Tooltip_modifier_invisible_to_enemy"        "隠蔽"
                "DOTA_Tooltip_modifier_invisible_to_enemy_Description"        "サテュロスがこの駒を他のプレーヤーから隠している。"
                "DOTA_Tooltip_modifier_is_hunter_buff"        "精密射撃 Lv1"
                "DOTA_Tooltip_modifier_is_hunter_buff_Description"        "攻撃力+25、攻撃が25%の確率で回避不可となる。"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus"        "精密射撃 Lv2"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus_Description"        "攻撃力が+40、攻撃が40%の確率で回避不可となる。"
                             "text_combat_event_killing_spree_3"        "{s:player_name}の{s:locstring_value}が<font color='#ff8888'>トリプルキル！</font>"
                "text_combat_event_killing_spree_5"        "{s:player_name}の{s:locstring_value}が<font color='#ff0000'>ランページ！</font>"
                "text_combat_event_killing_spree_3_creep"        "<panel class='CombatEventHeroIcon'/>{s:locstring_value} が<font color='#ff8888'>トリプルキル！</font>"
                "text_combat_event_killing_spree_5_creep"        "<panel class='CombatEventHeroIcon'/>{s:locstring_value}が<font color='#ff4444'>ランページ！</font>"
                "text_combat_event_terminate"        "{s:player_name} の連勝を止めた！"
                "auto_combine_hand"        "倉庫で自動合体"
                "DOTA_Tooltip_ability_is_assassin_Lore"        "<font color=\"#bbbbbb\">クラススキル：会心の一撃</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) アサシン：味方のアサシンが通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。\n(6) アサシン：味方のアサシンが通常攻撃時に15%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_assassin_buff"        "(3)アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_Description"        "通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_assassin_buff_plus_plus"        "(9)アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus_Description"        "通常攻撃時に15%%の確率で500%%ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_modifier_show_combo_is_assassin"        "アサシン：会心の一撃"
                "DOTA_Tooltip_modifier_show_combo_is_assassin_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(3) アサシン：味方のアサシンが通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。<br>(6) アサシン：味方のアサシンが通常攻撃時に20%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_alchemist_chemical_rage"        "ケミカルレイジ"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_armor_reduce"        "アーマー低下量"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_duration"        "持続時間"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_base_attack_time"        "基礎攻撃間隔"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health_regen"        "ボーナスHP回復力"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_transformation_time"        "発動時間"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_health"        "ボーナスHP"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_mana_regen"        "ボーナスマナ回復"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_bonus_movespeed"        "ボーナス移動速度"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_Description"        "ゴブリンの錬金術師が操るオーガが狂乱状態になり、一定時間自身の攻撃速度、HP回復、マナ回復、移動速度を強化する。同時に自身を中心に酸性の霧を作り出し、周囲の敵のアーマーを下げます。"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"        "薬は人を駄目にしますが、オーガにとっては違います。ゴブリンの錬金術師が脱獄の時オーガに飲ませたポーションが、彼をより強く戦える姿に変えました。薬が私達を救うのと同じように、薬は２人を自由な世界へと解き放ちました。"
                "DOTA_Tooltip_ability_alchemist_chemical_rage_acid_duration"        "酸性の霧の持続時間"
                "DOTA_Tooltip_ability_is_druid_Description"        "ドルイドは自然の力を操り世界の秩序を維持する、長命な森の種族です。\nクラススキルの特性故に、ドルイド達は[倉庫合体]を使いたくない。"
                             "chess_zeus"        "雷の神ゼウス★"
                "chess_zeus1"        "雷の神ゼウス★★"
                "chess_zeus11"        "雷の神ゼウス★★★"
                "chess_mars"        "盾の神マルス★"
                "chess_mars1"        "盾の神マルス★★"
                "chess_mars11"        "盾の神マルス★★★"
                "DOTA_Tooltip_ability_zeus_thunder"        "天罰のかみなり"
                "DOTA_Tooltip_ability_zeus_thunder_damage"        "ダメージ"
                "DOTA_Tooltip_ability_mars_bulwark"        "盾こそが真の矛"
                "DOTA_Tooltip_ability_zeus_thunder_damage_per"        "パーセンテージダメージ"
                "DOTA_Tooltip_ability_zeus_thunder_Description"        "敵全員を、50%の確率で発生する雷で攻撃します。小さな魔法ダメージに加え、残り体力に応じたパーセンテージの魔法ダメージを与えます。\n他のプレイヤーにゼウスが勝利した場合、敵プレイヤーの残り体力に応じたダメージを与えます。"
                "DOTA_Tooltip_ability_zeus_thunder_damage_courier_per"        "プレイヤーへのパーセンテージダメージ"
                "DOTA_Tooltip_ability_zeus_thunder_Lore"        "神は全てを破壊します。天は全てを護ります。雷はいつも気まぐれで、神でも天でもありません。ゼウスは神であり、天であり、そして雷です。"
                "DOTA_Tooltip_ability_zeus_thunder_Note0"        "少なくとも１体の駒に必ず雷が落ちます。"
                "DOTA_Tooltip_ability_is_god"        "神"
                "DOTA_Tooltip_ability_is_god_Description"        "神の中の神こそが、８つのチェス盤を含むこの島を創造したと伝えられています。この島がどこから来たのかは誰も知りません。８つのチェス盤を含むこの島は、まるで青天の霹靂のように、私達の住む世界に、突如として出現したのです。"
                "DOTA_Tooltip_ability_is_god_Lore"        "<font color=\"#bbbbbb\">種族スキル：天上天下唯我独尊</font>\n神以外の種族スキルが発動していない場合に効果を発揮します。\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n（1）神：味方全員の、スキルのクールダウンが半分になります。\n（2）神：味方全員の、スキルのクールダウンがさらに半分(４分の１にまで）短くなります。"
                "DOTA_Tooltip_modifier_is_god_buff"        "天上天下唯我独尊"
                "DOTA_Tooltip_modifier_is_god_buff_Description"        "クールダウン半減"
                "DOTA_Tooltip_modifier_is_god_buff_plus"        "天上天下唯我独尊"
                "DOTA_Tooltip_modifier_is_god_buff_plus_Description"        "クールダウン半減"
                "DOTA_Tooltip_modifier_show_combo_is_god"        "神：天上天下唯我独尊"
                "DOTA_Tooltip_modifier_show_combo_is_god_Description"        "神以外の種族スキルが発動していない場合に効果を発揮します。<br>この種族の異なる駒を(N)個配置している場合に発動します。<br>（1）神：味方全員の、スキルのクールダウンが半分になります。<br>（2）神：味方全員の、スキルのクールダウンが半分になります。"
                "DOTA_Tooltip_ability_mars_bulwark_Description"        "マルスは守護神なので、通常攻撃を行いません。\nマルスの巨大な盾は、正面と側面からの通常攻撃を軽減します。\nマルスは一定時間毎に盾を投げつけ、前方３マスを攻撃します。"
                "DOTA_Tooltip_ability_mars_bulwark_Lore"        "拳を握り、剣を取り、矢をつがえるは愚かにて無駄。我が盾こそが世界に平穏をもたらす真の力なり。"
                "DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"        "正面からの物理ダメージ軽減%"
                "DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"        "側面からの物理ダメージ軽減%"
                "DOTA_Tooltip_ability_mars_bulwark_forward_angle"        "正面と判定される角度"
                "DOTA_Tooltip_ability_mars_bulwark_side_angle"        "側面と判定される角度"
                "DOTA_Tooltip_ability_mars_bulwark_shield_bash_duration"        "盾攻撃の間隔"
                "DOTA_Tooltip_ability_mars_bulwark_shield_bash_radius"        "盾攻撃の範囲"
                "DOTA_Tooltip_ability_mars_bulwark_shield_bash_damage"        "盾攻撃のダメージ"
                "DOTA_Tooltip_ability_mars_bulwark_Note0"        "盾攻撃の間隔は、神の種族スキルにより表示の半分になります。"
                "DOTA_Tooltip_ability_mars_shield"        "盾こそが真の矛"
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">クラススキル：デーモンの敵にして友</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n（1）デーモンハンター：デーモンハンターは敵のデーモンとして数えられます。それにより、敵の「悪魔の力」を無効化出来る場合があります。\n(2) デーモンハンター：いかなる場合も、味方デーモンの種族スキル「悪魔の力(通常攻撃時に攻撃力の半分の完全固定ダメージを追加で与える)」が効果を発揮します。"
                "DOTA_Tooltip_modifier_show_combo_is_demonhunter_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>（1）デーモンハンター：デーモンハンターは敵のデーモンとして数えられます。それにより、「悪魔の力」を無効化出来る場合があります。<br>(2) デーモンハンター：いかなる場合も、デーモンの種族スキル「悪魔の力(通常攻撃時に攻撃力の半分の完全固定ダメージを追加で与える)」が効果を発揮します。"
                "DOTA_Tooltip_modifier_is_naga_buff_Description"        "魔法耐性 +40%%"
                "DOTA_Tooltip_modifier_show_combo_is_naga"        "ナーガ：鱗の鎧"
                "DOTA_Tooltip_modifier_show_combo_is_naga_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>（2）ナーガ：味方全員の魔法耐性が40%%上がります。"
                "DOTA_Tooltip_ability_is_naga_Lore"        "<font color=\"#bbbbbb\">クラススキル：鱗の鎧</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n（2）ナーガ：味方全員の魔法耐性が40%上がります。"
                "DOTA_Tooltip_ability_is_beast"        "ビースト"
                "DOTA_Tooltip_ability_is_beast_Description"        "ビーストは弱者を蹂躙し強者にも抗う、獰猛な獣です。"
                "DOTA_Tooltip_ability_is_beast_Lore"        "<font color=\"#bbbbbb\">種族スキル：野性の力</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n（2） ビースト：味方全員(召喚生物も含む)の攻撃力が10%上がります。\n（4） ビースト：味方全員(召喚生物も含む)の攻撃力が更に20%上がります。"
                "DOTA_Tooltip_modifier_is_beast_buff"        "野性の力"
                "DOTA_Tooltip_ability_is_beast_buff"        "(2) ビーストの特殊効果"
                "DOTA_Tooltip_modifier_is_beast_buff_Description"        "攻撃力 +10%%"
                "DOTA_Tooltip_modifier_is_beast_buff_plus"        "野性の力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus"        "野性の力"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_Description"        "攻撃力 +20%%"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus_Description"        "攻撃力 +20%%"
                "DOTA_Tooltip_modifier_show_combo_is_beast"        "ビースト：野性の力"
                "DOTA_Tooltip_modifier_show_combo_is_beast_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。<br>（2） ビースト：味方全員(召喚生物も含む)の攻撃力が10%%上がります。<br>（4）ビースト：味方全員(召喚生物も含む)の攻撃力が更に20%%上がります。"
                "DOTA_Tooltip_ability_is_beast_buff_plus"        "(4) ビーストの特殊効果"
                "DOTA_Tooltip_ability_is_beast_buff_plus_plus"        "(6) ビーストの特殊効果"
                "DOTA_Tooltip_modifier_show_combo_is_assassin"        "アサシン：会心の一撃"
                "DOTA_Tooltip_modifier_show_combo_is_assassin_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(3) アサシン：味方のアサシンが通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。<br>(6) アサシン：味方のアサシンが通常攻撃時に15%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_assassin_Lore"        "<font color=\"#bbbbbb\">クラススキル：会心の一撃</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) アサシン：味方のアサシンが通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。\n(6) アサシン：味方のアサシンが通常攻撃時に15%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"        
                "DOTA_Tooltip_ability_is_assassin_buff"        "(3) アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_Description"        "通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_assassin_buff_plus"        "(6)アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_Description"        "通常攻撃時に15%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_modifier_show_combo_is_warrior"        "ウォリアー：戦士の守り"
                "DOTA_Tooltip_modifier_show_combo_is_warrior_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>（3）ウォリアー：味方のウォリアーのアーマーが５上がります。<br>(6) ウォリアー：味方ウォリアーのアーマーが更に７上がります。<br>(9) ウォリアー：味方のウォリアーのアーマーが更に９上がります。"
                "DOTA_Tooltip_modifier_is_warrior_buff"        "戦士の守りLv1"
                "DOTA_Tooltip_ability_is_warrior_Lore"        "<font color=\"#bbbbbb\">クラススキル：戦士の守り</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n（3）ウォリアー：味方のウォリアーのアーマーが５上がります。\n(6) ウォリアー：味方ウォリアーのアーマーが更に７上がります。\n(9) ウォリアー：味方のウォリアーのアーマーが更に９上がります。"
                "DOTA_Tooltip_ability_is_warrior_buff"        "(3)ウォリアーの特殊効果"
                "DOTA_Tooltip_modifier_is_warrior_buff_Description"        "アーマー +5"
                "DOTA_Tooltip_ability_is_warrior_buff_plus"        "(6)ウォリアーの特殊効果"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus"        "戦士の守りLv2"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_Description"        "アーマー +7"
                "DOTA_Tooltip_ability_is_warrior_buff_plus_plus"        "(9)ウォリアーの特殊効果"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus"        "戦士の守りLv3"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus_Description"        "アーマー +9"
                "DOTA_Tooltip_ability_is_mage_Lore"        "<font color=\"#bbbbbb\">クラススキル：魔法耐性ダウン</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) メイジ：敵全員の魔法耐性を35%下げます。\n(6) メイジ：敵全員の魔法耐性を更に45%下げます。"
                "DOTA_Tooltip_modifier_is_mage_buff_Description"        "魔法耐性 -35%%"
                "DOTA_Tooltip_modifier_is_mage_buff_plus_Description"        "魔法耐性 -45%%"
                "DOTA_Tooltip_modifier_show_combo_is_mage_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(3) メイジ：敵全員の魔法耐性を35%%下げます。<br>(6) メイジ：敵全員の魔法耐性を更に45%%下げます。"
                             "h310"        "Hwytty and Shyzzyrd"
                "h328"        "Hakobi and Tenneko"
                "h199"        "Pigeon-on-Shroom"
                "h239"        "Killy the Whaleling"
                "txt_curr_battle_oppo"        "あなたの部隊はこのプレイヤーを攻めています。"
                "DOTA_Tooltip_ability_tiny_touzhi_Description"        "近くの敵を掴み、最低でも３マス離れた敵、あるいは最も離れた場所に投げて、ダメージとスタンを与えます。"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Description"        "+30攻撃力。所有者が近接攻撃ならば、通常攻撃が範囲攻撃となり、攻撃力の30%のダメージを周囲２マスの敵に与える。\n\nHP回復+10毎秒\n+100%与えるダメージによるマナ回復"
                "DOTA_Tooltip_ability_item_yangdao_Description"        "通常攻撃時に対象の魔法耐性を20%下げる。\n+50% ダメージを受けた際と与えた際のマナ回復。\n+250最大HP\n自動発動：敵一名を8秒間無害な蛙に変える。"
                "DOTA_Tooltip_ability_item_longxin_Description"        最大HP +1200\nHP回復+10毎秒\n最大HPの1%を毎秒回復する"
                             "DOTA_Tooltip_ability_item_shuijingjian_Description"        "+15攻撃力。\n通常攻撃時に20%の確率で1.5倍ダメージのクリティカル攻撃を行う。"
                "DOTA_Tooltip_modifier_show_combo_is_assassin_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(3) アサシン：味方のアサシンが通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。<br>(6) アサシン：味方のアサシンが通常攻撃時に20%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_assassin_Lore"        "<font color=\"#bbbbbb\">クラススキル：会心の一撃</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) アサシン：味方のアサシンが通常攻撃時に15%%の確率で3.5倍ダメージのクリティカル攻撃を行います。\n(6) アサシン：味方のアサシンが通常攻撃時に20%%の確率で4.5倍ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_Description"        "通常攻撃時に20%%の確率で4.5倍ダメージのクリティカル攻撃を行う。"
                "text_combat_event_player_dead"        "{s:player_name}は無念、敗退しました。{d:int_value}個のアイテムが島中へと飛び散って行きます！"
                             "DOTA_Tooltip_ability_lina_laguna_blade_Description"        "空の戒めを解き放ち、神々の魂だって打ち砕けちゃう魔法ダメージを敵１体に与えます。リナがスキルを使用する度に炎の力がリナに宿り、攻撃速度が上がり続けます(1.3秒→0.93秒→0.72秒....)"
                "DOTA_Tooltip_ability_lina_laguna_blade_fiery_soul_duration"        "炎の力持続時間"
                "DOTA_Tooltip_ability_lina_laguna_blade_fiery_soul_attack_speed_bonus"        "炎の力の攻撃速度ボーナス"
                "DOTA_Tooltip_modifier_give_fiery_soul"        "炎の力"
                "DOTA_Tooltip_modifier_give_fiery_soul_Description"        "攻撃速度が上昇。"
                "DOTA_Tooltip_ability_veno_ward_Description"        "一番近い空いているマスに疫病のワードを召喚する。疫病のワードは攻撃時に敵の攻撃速度を低下させる。疫病のワードは魔法ダメージを受けつけない。"
                             "DOTA_Tooltip_ability_is_warlock_Lore"        "<font color=\"#bbbbbb\">クラススキル：ソウルスティール</font>\n自分がこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) ウォーロック：味方全員に、攻撃とスキルで与えたダメージの10%分のHPを回復する能力を付与します。 \n(6) ウォーロック：味方全員が持つダメージを与えた際の回復量が、更に20%増えます。"
                "DOTA_Tooltip_modifier_is_warlock_buff_Description"         "+10%%与えたダメージによるHP回復"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus_Description"        "+20%%与えたダメージによるHP回復"
                "DOTA_Tooltip_modifier_show_combo_is_warlock_Description"        "自分がこのクラスの異なる駒を(N)個配置している場合に発動します。<br>(3) ウォーロック：味方全員に、攻撃とスキルで与えたダメージの10%%分のHPを回復する能力を付与します。 <br>(6) ウォーロック：味方全員が持つ、ダメージを与えた際の回復量が、更に20%%増えます。"
                             "DOTA_Tooltip_modifier_show_combo_is_naga_Description"  "Active when you have at least (N) different Naga pieces on board.<br>(2) Nagas: All allies have +35%% magic resistance."
                             "DOTA_Tooltip_ability_is_naga_Lore"     "<font color=\"#bbbbbb\">種族スキル：鱗の鎧 </font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(2) ナーガ：味方全員の魔法耐性が35%上がります。"
                             "DOTA_Tooltip_modifier_is_naga_buff_Description"        "+35%%魔法耐性"
                             "DOTA_Tooltip_ability_is_orc_Lore"        "<font color=\"#bbbbbb\">種族スキル：百戦錬磨 </font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(2) オーク：味方のオークの最大HPが250上がります。\n(4) オーク：味方のオークの最大HPが更に350上がります。"
                             "DOTA_Tooltip_ability_is_orc_Note0"        "Coming Soon: \n (6) オーク：味方のオークの最大HPが更に450上がります。"
