"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_ability_tidehunter_ravage"        "Ravage"
                "DOTA_Tooltip_ability_tidehunter_ravage_Description"        "6マス範囲に触手の波を放ち、敵にダメージを与えつつスタンさせる。."
                "DOTA_Tooltip_ability_tidehunter_ravage_Lore"        "Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
                "DOTA_Tooltip_ability_shadow_shaman_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"        "対象の敵ユニットを無害なカエルに変化させる。
このスキルの効果中は通常攻撃が出来なくなりアイテムと全てのスキルが使用不可となる。"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"        "Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
                "DOTA_Tooltip_ability_sandking_burrowstrike"        "Burrowstrike"
                "DOTA_Tooltip_ability_sandking_burrowstrike_Description"        "対象地点まで高速移動しその通過した場所にいる敵ユニットを打ち上げ、ダメージとスタンを与える。"
                "DOTA_Tooltip_ability_sandking_burrowstrike_Lore"        "Crixalis often lies in wait, burrowing under the surface to ambush his adversaries."
                "DOTA_Tooltip_ability_antimage_mana_break"        "Mana Break"
                "DOTA_Tooltip_ability_antimage_mana_break_Description"        "攻撃した対象のマナを一定値消耗させ、消耗した値の50%のダメージを与える。"
                "DOTA_Tooltip_ability_antimage_mana_break_Lore"        "A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
                "DOTA_Tooltip_ability_abaddon_aphotic_shield"        "Aphotic Shield"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"        "味方ユニットに対しダメージを吸収するシールドを張る。シールドは吸収したダメージがある一定を超えると破裂し3マス以内の敵ユニットにダメージを与える。"
                "DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"        "The powers of the black mist rise to absorb attacks like the black mist absorbs light."
                "DOTA_Tooltip_ability_sniper_assassinate"        "Assassinate"
                "DOTA_Tooltip_ability_sniper_assassinate_Description"        "対象の敵ユニットをロックオンし長距離射撃を行う。2秒後に銃弾を発射し、大ダメージを与える。"
                "DOTA_Tooltip_ability_sniper_assassinate_Lore"        "In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace"        "Coup de Grace"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Description"        "通常攻撃時に、一定の確率で強力なクリティカルダメージを与える。"
                "DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_Lore"        "A divine strike, Mortred honors her opponent by choosing them for death."
                "DOTA_Tooltip_ability_necrolyte_death_pulse"        "Death Pulse"
                "DOTA_Tooltip_ability_necrolyte_death_pulse_Description"        "自身から3マス以内に死の波動を放ち、味方なら回復、敵ならダメージを与える。"
                "DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"        "Poor souls who succumb to Rotund'jere's plagues are recycled for future use."
                "DOTA_Tooltip_ability_puck_illusory_orb"        "Illusory Orb"
                "DOTA_Tooltip_ability_puck_illusory_orb_Description"        "まっすぐに飛ぶ球を発射し、それに当たった敵ユニットにダメージを与える。"
                "DOTA_Tooltip_ability_puck_illusory_orb_Lore"        "The playful Faerie Dragon delights in confusing others, vanishing and reappearing where unexpected."
                "DOTA_Tooltip_ability_templar_assassin_refraction"        "Refraction"
                "DOTA_Tooltip_ability_templar_assassin_refraction_Description"        "数回通常攻撃にボーナスダメージを追加し、受けるダメージを数回無効化する。追加ダメージ回数とダメージ無効回数は別々にカウントされる。"
                "DOTA_Tooltip_ability_templar_assassin_refraction_Lore"        "Manipulating her psionic veil, Lanaya bends nature's law to her will."
                "DOTA_Tooltip_ability_enigma_midnight_pulse"        "Midnight Pulse"
                "DOTA_Tooltip_ability_enigma_midnight_pulse_Description"        "指定した目標の半径3マス以内にいる敵ユニットに対し、最大HPに応じたダメージを毎秒与え続ける。"
                "DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"        "A section of the world slowly descends into the void."
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss"        "Shuriken Toss"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"        "手裏剣を指定した目標に投げ、ダメージを与える。"
                "DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"        "While the shuriken may be small, Gondar's precise aim can cause critical damage."
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"        "Paralyzing Cask"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Description"        "敵ユニット間をランダムに跳ねる壺を投げ当たった敵ヒーローにはスタンとダメージを与える。"
                "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"        "The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
                "DOTA_Tooltip_ability_troll_warlord_fervor""Fervor"
                "DOTA_Tooltip_ability_troll_warlord_fervor_Description"        "自身が同一ターゲットに攻撃を加え続けた場合、攻撃速度ボーナスを得る。ターゲットを変わるとボーナスもリセットする。"
                "DOTA_Tooltip_ability_troll_warlord_fervor_Lore"        "If at first you don't succeed, strike, strike again."
                "DOTA_Tooltip_ability_slardar_amplify_damage"        "Corrosive Haze"
                "DOTA_Tooltip_ability_slardar_amplify_damage_Description"        "対象の敵ユニットのアーマー値を減少させる。"
                "DOTA_Tooltip_ability_slardar_amplify_damage_Lore"        "Even the strongest armor counts for little when left to the brine of the sea."
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt"        "Chaos Bolt"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"        "指定した敵ユニットに稲妻を発射し、時間がランダムのスタンとランダムダメージを与える。"
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"        "Even Chaos Knight cannot predict this manifest of unholy energy."
                "DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"        "スタン時間が長い場合はダメージが少なく、スタン時間が短い場合はダメージが多くなる。"
                "DOTA_Tooltip_ability_rattletrap_battery_assault"        "Battery Assault"
                "DOTA_Tooltip_ability_rattletrap_battery_assault_Description"        "0.7秒間隔で周囲2マス以内の敵ユニットのランダムな1体に少量のダメージとミニスタンを与える。"
                "DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"        "Some of Rattletrap's contraptions don't quite work correctly, so detonating them proves useful as an offensive maneuver."
                "DOTA_Tooltip_ability_ogre_magi_bloodlust"        "Bloodlust"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"        "指定した味方ユニットに対し攻撃速度増加の効果を与える。"
                "DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"        "'Running's not as fun as hitting... Not one bit fun.'"
                "DOTA_Tooltip_ability_batrider_sticky_napalm"        "Sticky Napalm"
                "DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"        "It's not uncommon to hear the Rider cackle while he increases the flammability of his opponents."
                "DOTA_Tooltip_ability_luna_moon_glaive"        "Moon Glaives"
                "DOTA_Tooltip_ability_luna_moon_glaive_Description"        "Lunaの攻撃が複数回跳ねるようになる。"
                "DOTA_Tooltip_ability_luna_moon_glaive_Lore"        "Carefully sharpened, Luna's boomerang-like weapon cuts a wide swath through enemy numbers."
                "DOTA_Tooltip_ability_treant_leech_seed"        "Leech Seed"
                "DOTA_Tooltip_ability_treant_leech_seed_Description"        "指定した対象に体力を吸い取る種を植え付け、DoTダメージと移動速度低下を与える。また、対象の周囲の味方ユニットを回復する。
                "DOTA_Tooltip_ability_treant_leech_seed_Lore"        "Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
                "DOTA_Tooltip_ability_nevermore_requiem"        "Requiem of Souls"
                "DOTA_Tooltip_ability_nevermore_requiem_Description"        "チャージした魂2つにつき、1つのダメージ波を自身の周囲に放出する。"
                "DOTA_Tooltip_ability_nevermore_requiem_Lore"        "The captured souls of those past slain are released to ravage their former allies."
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form"        "Elder Dragon Form"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Description"        "血の力により竜に変身する。変身すると攻撃射程と移動速度が上昇し、通常攻撃にレベル毎に異なる特殊効果が追加される。Dragon Knight takes the form of one of three powerful elder dragons, increasing his damage, while granting him new powers. LEVEL 1 緑の竜 - Corrosive Breath: DoTダメージを敵に与える。LEVEL 2 赤の竜 - Splash Attack: 半径2マスの範囲攻撃をする。 LEVEL 3 青の竜 - Frost Breath: 移動・攻撃速度低下を与える。"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"        "The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
                "DOTA_Tooltip_ability_viper_viper_strike"        "Viper Strike"
                "DOTA_Tooltip_ability_viper_viper_strike_Description"        "悪性の毒で対象の移動速度と攻撃速度を低下させ、毎秒ダメージを与える。"
                "DOTA_Tooltip_ability_viper_viper_strike_Lore"        "Once used to slay his sadistic summoner, the most powerful of Netherdrake infections spreads through the veins of those foolish enough to cross Viper."
                "DOTA_Tooltip_ability_medusa_stone_gaze"        "Stone Gaze"
                "DOTA_Tooltip_ability_medusa_stone_gaze_Description"        "Stone Gaze中にメデューサを見た敵ユニットの攻撃速度と移動速度と振り向き速度を半分まで下げる。合計2秒間メデューサを見ると石化し行動不能になる。石化されたユニットは物理ダメージを50%多く受ける状態になる。"
                "DOTA_Tooltip_ability_medusa_stone_gaze_Lore"        "The beauty of Medusa is legendary."
                "DOTA_Tooltip_ability_disruptor_static_storm"        "Static Storm"
                "DOTA_Tooltip_ability_disruptor_static_storm_Description"        "指定した半径4マス範囲の中にいる敵をサイレンス状態にし、継続してダメージを与える。ダメージは徐々に強くなる。"
                "DOTA_Tooltip_ability_disruptor_static_storm_Lore"        "A summer squall in Druud is a hardship that only an Oglodi can survive."
                "DOTA_Tooltip_ability_crab_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_frog_voodoo"        "ヘックス"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain"        "Scream of Pain"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"        "鋭い悲鳴を放ち、自身の周囲3マス以内の敵ユニットへダメージを与える。"
                "DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"        "The sultry voice of Akasha beckons her opponents while stealing their souls."
                "DOTA_Tooltip_ability_veno_ward_Lore"        "A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
                "DOTA_Tooltip_ability_morphling_waveform_Description"        "一番遠い敵まで高速移動し、通過した場所の周囲にいる敵ユニットにダメージを与える。."
                "DOTA_Tooltip_ability_morphling_waveform_Lore"        "A torrential flood takes enemies by force."
                "DOTA_Tooltip_ability_nevermore_necromastery"        "Captured souls"
                "tips_recycle"        "Eliminate this chess player and refund 1/2 of its value as candy. If any visual effect has been applied to this chess player, 1/2 of the value of the effect is refunded as candy as well."
                "DOTA_Tooltip_ability_is_satyr"        "サチュロス"
                "DOTA_Tooltip_ability_is_satyr_Lore"        "<font color=\"#bbbbbb\">種族スキル: 隠蔽</font>\n待ち席にサチュロスがある場合に発動する。 \n\n 待ち席にある駒を他のプレーヤーから隠す。"
                "DOTA_Tooltip_ability_is_satyr_Description"        "Demonic species risen from twisted elves, experting at concealing themselves in nightmare, and fanatic in spreading blood and agony."
                "chess_riki"        "Riki★"
                "chess_riki1"        "Riki★★"
                "chess_riki11"        "Riki★★★"
                "chess_pom"        "Mirana★"
                "chess_pom1"        "Mirana★★"
                "chess_pom11"        "Mirana★★★"
                "chess_kael"        "Invoker★"
                "chess_kael1"        "Invoker★★"
                "chess_kael11"        "Invoker★★★"
                "chess_sven"        "Sven★"
                "chess_sven1"        "Sven★★"
                "chess_sven11"        "Sven★★★"
                "chess_dp"        "Death Prophet★"
                "chess_dp1"        "Death Prophet★★"
                "chess_dp11"        "Death Prophet★★★"
                "DOTA_Tooltip_ability_riki_smoke_screen"        "Smoke Screen"
                "DOTA_Tooltip_ability_riki_smoke_screen_Description"        "煙玉を投げて持続する半径2マスの煙幕を張る。範囲内の敵ユニットはサイレンスを受け、一定確率で攻撃が外れる。"
                "DOTA_Tooltip_ability_riki_smoke_screen_Lore"        "Since his escape during the night of his betrayal, Riki has valued the use of a simple smoke screen to confuse his opponents."
                "DOTA_Tooltip_ability_death_prophet_exorcism"        "エクソシズム"
                "DOTA_Tooltip_ability_death_prophet_exorcism_Description"        "Evil Spiritを複数体召喚する。SpiritはDeathProphetの付近に居る敵ユニットを自動的に攻撃する。一定時間後にこのSpiritが与えたダメージの量に応じてDeathProphetを回復させる。"
                "DOTA_Tooltip_ability_pom_arrow_far"        "Sacred Arrow"
                "DOTA_Tooltip_ability_pom_arrow_far_Description"        "自身が戦っているもう一つのチェス盤にある敵に矢を放ち、当たった敵ユニットにダメージとスタンを与える。飛んだ距離に応じてダメージとスタン時間が増加する。"
                "DOTA_Tooltip_ability_pom_arrow_far_Lore"        "Lunar energies make the Princess of the Moon's arrows more deadly than most."
                "DOTA_Tooltip_ability_pom_arrow_far_max_damage"        "最大ダメージ"
                "DOTA_Tooltip_ability_pom_arrow_far_max_stun"        "最大スタン時間"
                "DOTA_Tooltip_ability_pom_arrow_far_min_damage"        "最小ダメージ"
                "DOTA_Tooltip_ability_pom_arrow_far_min_stun"        "最小スタン時間"
                "DOTA_Tooltip_ability_pom_arrow_far_max_distance"        "最大飛べる距離"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_plus"        "ホラー"
                "DOTA_Tooltip_ability_is_assassin_buff_plus_plus"        "(9) アサシンsの特効"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus"        "Coup de Grace"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_plus_Description"        "敵ユニットに20%の確率で500%のクリティカル攻撃を加える。"
                "DOTA_Tooltip_ability_is_elf_buff_plus_plus"        "(9) エルフの特効"
                "DOTA_Tooltip_ability_slark_jump"        "Pounce"
                "DOTA_Tooltip_ability_slark_jump_Description"        "前方に跳躍し、敵ヒーローに当たるとその場で止まり敵に物理ダメージとDisarm(武装解除)を与える。"
                "DOTA_Tooltip_ability_slark_jump_Lore"        "Time in the Dark Reef made Slark a dangerous assassin; aggressive and fearless."
                "DOTA_Tooltip_ability_slark_jump_damage"        "ダメージ"
                "DOTA_Tooltip_ability_slark_jump_disarm_duration"        "Disarm(武装解除)持続時間"
                "text_a_player_banned"        "<font color='#ff4444'>A wretched player has been cursed for ruining the game with hacks or cheating.</font>"
                "txt_liuju_go"        "半分以上のプレーヤーがゲーム中止を要求しました。ゲームを中止します。"
                "txt_liuju"        "ゲーム中止を要求する。"
                "txt_liuju_desc"        "You can suggest for an early end of the game during the first two turns. The game will automatically end if more than half of the players have either suggested, failed, or disconnected."
                "txt_report"        "Report this player for inappropriate bahaviors."
        "DOTA_Tooltip_modifier_shebang_posison_2"        ""
                "DOTA_Tooltip_modifier_shebang_posison_2_Description"        ""
                "DOTA_Tooltip_modifier_shebang_poison"        "Poison Sting"
                "DOTA_Tooltip_modifier_shebang_poison_Description"        "-30 攻撃速度"
                "DOTA_Tooltip_ability_shebang_poison"        "Poison Sting"
                "DOTA_Tooltip_ability_shebang_poison_Description"        "Slows the attack speed of the target on hit."
                "DOTA_Tooltip_ability_shebang_poison_attack_speed"        "Attack speed slow"
                "DOTA_Tooltip_ability_shebang_poison_duration"        "Duration"
                "DOTA_Tooltip_modifier_item_fengkuangmianju_silence"        ""
                "DOTA_Tooltip_modifier_item_fengkuangmianju_silence_Description"        ""
                "DOTA_Tooltip_ability_item_kuangzhanfu"        "<font color=\"#ff00ff\">Battle Fury</font>"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Description"        "+30攻撃力, メレ攻撃が攻撃力の50%のダメージを2マス以内の敵に与える。\n\n+10 HP回復力\n+100%与えるダメージによるマナー回復"
                "DOTA_Tooltip_ability_item_kuangzhanfu_Lore"        "The Drodo Island Commitee has banned private tree-cutting activities here, with permission granted to a small batch of contractors. This decent replica of the legendary tool is offered for entertainment purposes only."
                "DOTA_Tooltip_ability_summon_hero_per_cost_1"        "($1) Piece Chance%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_2"        "($2) Piece Chance%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_3"        "($3) Piece Chance%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_4"        "($4) Piece Chance%"
                "DOTA_Tooltip_ability_summon_hero_per_cost_5"        "($5) Piece Chance%"
                "DOTA_Tooltip_modifier_show_combo_human"        "人類：サイレンス"
                "DOTA_Tooltip_modifier_show_combo_human_Description"        " (2) 人類: 味方の人類が攻撃することで20%%の確率でその攻撃目標に4秒のサイレンスをかける。<br> (4) 人類:味方の人類が攻撃することで25%%の確率でその攻撃目標に4秒のサイレンスをかける。<br> (6) 人類: 味方の人類が攻撃することで30%%の確率でその攻撃目標に4秒のサイレンスをかける。"
                "DOTA_Tooltip_modifier_show_combo_orc"        "オーク：戦闘強化"
                "DOTA_Tooltip_modifier_show_combo_orc_Description"        "(2) オーク: 味方のオークの最大HPが200上がります。<br> (4) オーク: 味方のオークの最大HPが更に300上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_human"        "人類：サイレンス"
                "DOTA_Tooltip_modifier_show_combo_is_human_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br>(2) 人類: 味方の人類が攻撃することで20%%の確率でその攻撃目標に4秒のサイレンスをかける。<br> (4) 人類:味方の人類が攻撃することで25%%の確率でその攻撃目標に4秒のサイレンスをかける。<br> (6) 人類: 味方の人類が攻撃することで30%%の確率でその攻撃目標に4秒のサイレンスをかける。"
                "DOTA_Tooltip_modifier_show_combo_is_orc"        "オーク：戦闘強化"
                "DOTA_Tooltip_modifier_show_combo_is_orc_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (2) オーク: 味方のオークの最大HPが200上がります。<br> (4) オーク: 味方のオークの最大HPが更に300上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_elf"        "エルフ: 回避"
                "DOTA_Tooltip_modifier_show_combo_is_elf_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br>(3) エルフ: 見方のエルフが25%%の確率で攻撃を回避する。<br> (6) エルフ: 見方のエルフが攻撃を回避する確率が更に25%%上がります。<br> (9) エルフ: 見方のエルフが攻撃を回避する確率が更に25%%上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_troll"        "トロール：ブードゥー狂暴"
                "DOTA_Tooltip_modifier_show_combo_is_troll_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (2) トロール: 味方のトロール+35 攻撃速度。<br> (4) トロール: 味方全員+30 攻撃速度。"
                "DOTA_Tooltip_modifier_show_combo_is_undead"        "アンデッド：ホラー"
                "DOTA_Tooltip_modifier_show_combo_is_undead_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。 <br> (2) アンデッド: 敵全員のアーマー -4。<br> (4) アンデッド: 敵全員のアーマー -6。"
                "DOTA_Tooltip_modifier_show_combo_is_goblin"        "ゴブリン：ナノマシン"
                "DOTA_Tooltip_modifier_show_combo_is_goblin_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (3) ゴブリン: ランダムに選ばれた一人の味方にアーマー +15とHP回復力+10の特効をかける。 <br> (6) ゴブリン: 味方全員にアーマー +15とHP回復力+10の特効をかける。."
                "DOTA_Tooltip_modifier_show_combo_is_naga"        "ナーガ: スケイルアーマー"
                "DOTA_Tooltip_modifier_show_combo_is_naga_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。 <br> (2) ナーガ: 味方全員の魔法耐性が30%%上がります。<br> (4) ナーガ: 味方全員の魔法耐性が更に30%%上がります。"
                "DOTA_Tooltip_modifier_show_combo_is_beast"        "野獣: 野性の力"
                "DOTA_Tooltip_modifier_show_combo_is_beast_Description"        "野性の力</font><br> 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (2) 野獣: 味方全員（召喚生物も含めて）の攻撃力+10％。<br> (4) 野獣: 味方全員（召喚生物も含めて）の攻撃力+15％。<br> (6) 野獣: 味方全員（召喚生物も含めて）の攻撃力+20％。"
                "DOTA_Tooltip_modifier_show_combo_is_demon"        "悪魔: Fel Power"
                "DOTA_Tooltip_modifier_show_combo_is_demon_Description"        "自分が一種だけの悪魔を配置している時のみ発動する。<br> 50%%ピュアダメージ追加。"
                "DOTA_Tooltip_modifier_show_combo_is_dragon"        "龍: 調律"
                "DOTA_Tooltip_modifier_show_combo_is_dragon_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (3) 龍: 味方の龍が戦闘開始の時マナを全回復する。"
                "DOTA_Tooltip_modifier_show_combo_is_element"        "エレメンタ：エレメンタル エッセンス"
                "DOTA_Tooltip_modifier_show_combo_is_element_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (2) エレメンタル: 味方のエレメンタルがメレー攻撃を受けることで30%%の確率でその攻撃者を4秒石化する。<br> (4) エレメンタル: 味方全員がメレー攻撃を受けることで30%%の確率でその攻撃者を4秒石化する。"
                "DOTA_Tooltip_modifier_show_combo_is_dwarf"        "ドワーフ：狙い撃ち"
                "DOTA_Tooltip_modifier_show_combo_is_dwarf_Description"        "+300攻撃距離"
                "DOTA_Tooltip_modifier_show_combo_is_ogre"        " オーガ：頭が二つ"
                "DOTA_Tooltip_modifier_show_combo_is_ogre_Description"        "+10%%最大HP"
                "DOTA_Tooltip_modifier_show_combo_is_satyr"        "サチュロス：隠蔽"
                "DOTA_Tooltip_modifier_show_combo_is_satyr_Description"        "待ち席にサチュロスがあると、待ち席にある駒を他のプレーヤーから隠す。"
                "DOTA_Tooltip_modifier_show_combo_is_mage"        "魔法使い：魔法耐性ダウン"
                "DOTA_Tooltip_modifier_show_combo_is_mage_Description"        "自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。 <br> (3) 魔法使い: 敵の魔法耐性が40%%下がります。<br> (6) 魔法使い: 敵の魔法耐性が更に40%%下がります。"
                "DOTA_Tooltip_modifier_show_combo_is_warlock"        "ウォーロック: ソウルリィーチュ"
                "DOTA_Tooltip_modifier_show_combo_is_warlock_Description"        "自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。<br> (3) 味方全員の物理攻撃で与えたダメージの20%%をHPとして回復する. <br> (6) ウォーロックs: 味方全員の物理攻撃で与えたダメージの30%%をHPとして更に回復する。"
                "DOTA_Tooltip_modifier_show_combo_is_mech"        "機械：自己修復"
                "DOTA_Tooltip_modifier_show_combo_is_mech_Description"        "自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。<br> (2) 機械: 味方の機械のHP回復力+15。 <br> (4) 機械: 更に味方の機械のHP回復力+25。"
                "DOTA_Tooltip_modifier_show_combo_is_assassin"        "アサシン：Coup de Grace"
                "DOTA_Tooltip_modifier_show_combo_is_assassin_Description"        "自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。<br> (3) アサシン: 味方のアサシンが敵ユニットに10%%の確率で300%%のクリティカル攻撃を加える。<br> (6) アサシン: 味方のアサシンが敵ユニットに15%%の確率で400%%のクリティカル攻撃を加える。<br> (9)  アサシン: 味方のアサシンが敵ユニットに20%%の確率で500%%のクリティカル攻撃を加える。"
                "DOTA_Tooltip_modifier_show_combo_is_knight"        "ナイト：神聖プロテクション"
                "DOTA_Tooltip_modifier_show_combo_is_knight_Description"        " 自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。<br> (2) ナイト： 味方のナイトが30%%の確率で自分に3秒の防護シールドをかける。<br> (4) ナイト： 味方のナイトが30%%の確率で自分に3秒の防護シールドをかける。複数の防護シールドの効果が重ねることができます。<br> (6) ナイト： 味方のナイトが30%%の確率で自分に3秒の防護シールドをかける。複数の防護シールドの効果が重ねることができます。"
                "DOTA_Tooltip_modifier_show_combo_is_hunter"        "ハンター：デッドリーショット"
                "DOTA_Tooltip_modifier_show_combo_is_hunter_Description"        "自分がこのクラスの異なる駒を（N）個配置している場合にだけ発動する。 <br> (3) ハンター: 味方のハンターの攻撃力が25%%上昇する。 <br> (6) ハンター: 味方のハンターの攻撃力が更に30%%上昇する。"
                "DOTA_Tooltip_modifier_show_combo_is_druid"        "ドルイド： Synergy"
                "DOTA_Tooltip_modifier_show_combo_is_druid_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br>(2)ドルイド: ドルイド★ が二つで ドルイド★★にアップグレード。<br>(4)ドルイド: ドルイド★★ が二つで ドルイド★★★ にアップグレード。"
                "DOTA_Tooltip_modifier_show_combo_is_shaman"        "シャーマン：ヘックス"
                "DOTA_Tooltip_modifier_show_combo_is_shaman_Description"        " 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (2) シャーマン: 戦闘開始の時ランダムに敵一名を6秒のヘックスおかける。"
                "DOTA_Tooltip_modifier_show_combo_is_demonhunter"        "悪魔ハンター：千切れた魂"
                "DOTA_Tooltip_modifier_show_combo_is_demonhunter_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (1) 悪魔ハンター: 敵悪魔のFel Powerを無効化する。<br>（2) 悪魔ハンター: 味方悪魔のFel Powerを維持する。"
                "DOTA_Tooltip_modifier_show_combo_is_warrior"        "戦闘：鉄壁"
                "DOTA_Tooltip_modifier_show_combo_is_warrior_Description"        " 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br> (3) 戦士: 味方戦士のアーマー +7。 <br> (6) 戦士: 味方戦士のアーマーが更に+8。<br> (9) 戦士: 味方戦士のアーマーが更に+9。"
                "e451"        "Ethereal Flame|Red"
                "e452"        "Ethereal Flame|Orange"
                "e453"        "Ethereal Flame|Yellow"
                "e454"        "Ethereal Flame|Green"
                "e455"        "Ethereal Flame|Cyan"
                "e456"        "Ethereal Flame|Blue"
                "e457"        "Ethereal Flame|Purple"
                "e458"        "Ethereal Flame|White"
                "e459"        "Ethereal Flame|Pink"
                "DOTA_Tooltip_ability_is_satyr"        "サチュロス"
                "DOTA_Tooltip_ability_is_satyr_Lore"        "<font color=\"#bbbbbb\">種族スキル: 隠蔽</font>\n 待ち席にサチュロスがある場合、待ち席にある駒を他のプレーヤーから隠す。\n\n チェス盤にサチュロスがある場合、戦闘開始寸前までチェス盤に配置している駒を他のプレーヤーから隠す。"
                "DOTA_Tooltip_modifier_show_combo_is_satyr"        "サチュロス: 隠蔽"
                "DOTA_Tooltip_modifier_show_combo_is_satyr_Description"        "待ち席にサチュロスがある場合、待ち席にある駒を他のプレーヤーから隠す。<br> チェス盤にサチュロスがある場合、戦闘開始寸前までチェス盤に配置している駒を他のプレーヤーから隠す。"
                "DOTA_Tooltip_ability_is_hunter_Lore"        "<font color=\"#bbbbbb\">クラススキル: エイムショット</font>\n 自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。 \n\n (3) ハンター: 味方ハンターの攻撃力+25、攻撃が25%の確率で回避不可となる。 <br> (6) ハンター: 味方ハンターの攻撃力が更に+40、攻撃が40%の確率で回避不可となる。"
                "DOTA_Tooltip_modifier_show_combo_is_hunter"        "クラススキル: エイムショット"
                "DOTA_Tooltip_modifier_show_combo_is_hunter_Description"        "自分がこの種族の異なる駒を（N）個配置している場合にだけ発動する。<br>(3)  ハンター: 味方ハンターの攻撃力+25、攻撃が25%の確率で回避不可となる。<br>(6) ハンター: 味方ハンターの攻撃力+25、攻撃が25%の確率で回避不可となる。 <br> (6) ハンター: 味方ハンターの攻撃力が更に+40、攻撃が40%の確率で回避不可となる。"
                "DOTA_Tooltip_modifier_invisible_to_enemy"        "隠蔽"
